Latitude;Longitude;Date;Time
39.977559;116.330374;06/03/11;19:18:33
39.977529;116.330461;06/03/11;19:18:39
39.97751;116.330462;06/03/11;19:18:44
39.977489;116.330479;06/03/11;19:18:49
39.977443;116.330467;06/03/11;19:18:54
39.977462;116.330468;06/03/11;19:18:59
39.97745;116.330451;06/03/11;19:19:04
39.977448;116.330438;06/03/11;19:19:09
39.977448;116.330438;06/03/11;19:19:12
39.977448;116.330432;06/03/11;19:19:14
39.97745;116.330423;06/03/11;19:19:19
39.977457;116.330412;06/03/11;19:19:24
39.977461;116.33032;06/03/11;19:19:29
39.977443;116.330279;06/03/11;19:19:34
39.977423;116.330338;06/03/11;19:19:39
39.977403;116.33033;06/03/11;19:19:44
39.977399;116.330323;06/03/11;19:19:49
39.977399;116.330323;06/03/11;19:19:52
39.977397;116.330315;06/03/11;19:19:54
39.977401;116.330334;06/03/11;19:19:59
39.977392;116.330353;06/03/11;19:20:04
39.97738;116.330356;06/03/11;19:20:09
39.977372;116.330363;06/03/11;19:20:14
39.977372;116.330363;06/03/11;19:20:17
39.977368;116.330366;06/03/11;19:20:19
39.977366;116.330349;06/03/11;19:20:24
39.977366;116.330349;06/03/11;19:20:27
39.977372;116.33035;06/03/11;19:20:29
39.977375;116.330271;06/03/11;19:20:34
39.977351;116.330241;06/03/11;19:20:39
39.977347;116.330231;06/03/11;19:20:44
39.977343;116.330222;06/03/11;19:20:49
39.977343;116.330214;06/03/11;19:20:54
39.977341;116.330206;06/03/11;19:20:59
39.977113;116.330205;06/03/11;19:26:09
39.977049;116.330178;06/03/11;19:26:14
39.977025;116.330178;06/03/11;19:26:19
39.977007;116.330178;06/03/11;19:26:24
39.976967;116.330193;06/03/11;19:26:29
39.976976;116.330203;06/03/11;19:26:34
39.976979;116.330232;06/03/11;19:26:39
39.976976;116.330244;06/03/11;19:26:44
39.976971;116.330271;06/03/11;19:26:49
39.976953;116.330303;06/03/11;19:26:54
39.976864;116.33015;06/03/11;19:26:59
39.976755;116.330017;06/03/11;19:27:04
39.976711;116.330065;06/03/11;19:27:09
39.97666;116.330126;06/03/11;19:27:14
39.976596;116.33023;06/03/11;19:27:19
39.976531;116.330312;06/03/11;19:27:24
39.976485;116.330214;06/03/11;19:27:29
39.976471;116.330045;06/03/11;19:27:34
39.976431;116.329841;06/03/11;19:27:39
39.976516;116.329537;06/03/11;19:27:44
39.976861;116.329466;06/03/11;19:27:54
39.976892;116.329639;06/03/11;19:27:59
39.97681;116.329732;06/03/11;19:28:04
39.976751;116.329707;06/03/11;19:28:09
39.976723;116.329626;06/03/11;19:28:14
39.976725;116.329682;06/03/11;19:28:19
39.976805;116.329709;06/03/11;19:28:24
39.976848;116.329673;06/03/11;19:28:29
39.976899;116.329723;06/03/11;19:28:34
39.976109;116.330868;06/03/11;19:29:39
